"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval"
"8692","prot-a-731","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","cubilin || id:prot-a-731","Inverse variance weighted","12",-0.00908090501270481,0.0285813294793421,0.750696144240712
"8693","prot-a-732","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cullin-3 || id:prot-a-732","Inverse variance weighted","8",0.00456715130602764,0.0340179213600412,0.89319918611792
"8694","prot-a-733","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cullin-4B || id:prot-a-733","Inverse variance weighted","10",-0.00809486191906437,0.0387935443130998,0.834709623836551
"8695","finn-b-E4_DISPUB","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Disorders of puberty || id:finn-b-E4_DISPUB","Inverse variance weighted","7",0.00472099975162132,0.00761481960905443,0.535274076412884
"8696","prot-a-734","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cullin-9 || id:prot-a-734","Inverse variance weighted","13",-0.00144281384883115,0.0253503445209193,0.954612937134242
"8697","prot-a-735","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CUB and zona pellucida-like domain-containing protein 1 || id:prot-a-735","Inverse variance weighted","14",0.000261306487332682,0.0148822309998366,0.985991233466913
"8698","prot-a-736","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Fractalkine || id:prot-a-736","Inverse variance weighted","13",0.0484443723495314,0.0267255806486754,0.0698843852979501
"8699","prot-a-737","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Coxsackievirus and adenovirus receptor || id:prot-a-737","Inverse variance weighted","9",0.0365574952851779,0.0253525517347257,0.149312213921881
"8700","prot-a-738","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 10 || id:prot-a-738","Inverse variance weighted","6",0.0408861660928368,0.0320869157417642,0.202581303903195
"8701","prot-a-739","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 11 || id:prot-a-739","Inverse variance weighted","13",-0.0213359855593422,0.0195110166267385,0.274158835768205
"8702","prot-a-74","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD166 antigen || id:prot-a-74","Inverse variance weighted","15",-0.0403629370146929,0.0228064924542498,0.0767604151667381
"8703","prot-a-740","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Stromal cell-derived factor 1 || id:prot-a-740","Inverse variance weighted","8",-0.0187179621002466,0.0409737463228774,0.647794546714379
"8704","prot-a-741","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Stromal cell-derived factor 1 || id:prot-a-741","Inverse variance weighted","13",-0.00566790123854968,0.0245019049355362,0.817062387029171
"8705","prot-a-742","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Growth-regulated alpha protein || id:prot-a-742","Inverse variance weighted","12",-0.0353403118813019,0.0146664059758698,0.0159696009447877
"8706","finn-b-E4_DM1","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes || id:finn-b-E4_DM1","Inverse variance weighted","37",0.0291081195782236,0.00775180318002573,0.000173332672121286
"8707","prot-a-743","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 13 || id:prot-a-743","Inverse variance weighted","15",0.00518275791430214,0.0256018883367862,0.839575458126387
"8708","prot-a-744","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 14 || id:prot-a-744","Inverse variance weighted","11",0.00655216320340211,0.0261392214860326,0.802073854948499
"8709","prot-a-745","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 16 || id:prot-a-745","Inverse variance weighted","20",-0.00399162855123932,0.0176744196939048,0.821324210177051
"8710","prot-a-746","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gro-beta/gamma || id:prot-a-746","Inverse variance weighted","15",0.00801057250960397,0.0212356398218343,0.706007862966616
"8711","prot-a-747","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Gro-beta/gamma || id:prot-a-747","Inverse variance weighted","13",0.0128942633143858,0.0317098664725981,0.684277899477092
"8712","prot-a-748","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 5 || id:prot-a-748","Inverse variance weighted","12",0.0162198716628373,0.0329722060525166,0.622771952607739
"8713","prot-a-749","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Interleukin-8 || id:prot-a-749","Inverse variance weighted","15",0.0261302082822772,0.0288420036979071,0.364947727251521
"8714","prot-a-75","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Aldehyde dehydrogenase, dimeric NADP-preferring || id:prot-a-75","Inverse variance weighted","13",0.0329172043903064,0.0261985092397222,0.208951653597438
"8715","prot-a-750","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 9 || id:prot-a-750","Inverse variance weighted","10",0.00555128801732941,0.032602985098716,0.86479834007089
"8716","prot-a-751","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","C-X-C motif chemokine 9 || id:prot-a-751","Inverse variance weighted","11",0.0280018860995271,0.0354413695035652,0.429474971119395
"8717","finn-b-AB1_TUBERCULOSIS","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Tuberculosis || id:finn-b-AB1_TUBERCULOSIS","Inverse variance weighted","9",0.00341525778595597,0.0219179809371153,0.876174977523677
"8718","finn-b-E4_DM1COMA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes with coma || id:finn-b-E4_DM1COMA","Inverse variance weighted","18",0.0096364977892832,0.00780533119519217,0.216977696611286
"8719","prot-a-752","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytochrome b5 || id:prot-a-752","Inverse variance weighted","9",-0.0293855474047367,0.0280589926911795,0.29497168112632
"8720","prot-a-753","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","NADH-cytochrome b5 reductase 3 || id:prot-a-753","Inverse variance weighted","5",-0.00276811843590745,0.0299530955337895,0.926368239604049
"8721","prot-a-754","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytochrome c || id:prot-a-754","Inverse variance weighted","14",-0.0428110860835922,0.0269428420835203,0.112069526527162
"8722","prot-a-755","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytoglobin || id:prot-a-755","Inverse variance weighted","10",-0.0378429466620965,0.0287376715943205,0.18789189779532
"8723","prot-a-756","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytochrome P450 3A4 || id:prot-a-756","Inverse variance weighted","14",0.0209782895038775,0.0286531022178936,0.464078707253556
"8724","prot-a-757","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytochrome P450 3A4 || id:prot-a-757","Inverse variance weighted","8",0.054688376674249,0.0302519587910047,0.070643369467648
"8725","prot-a-758","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein CYR61 || id:prot-a-758","Inverse variance weighted","9",0.0349978519739318,0.0259541819901764,0.1775144932169
"8726","prot-a-759","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytohesin-2 || id:prot-a-759","Inverse variance weighted","6",-0.0123550641974319,0.0321518318057479,0.700776501652143
"8727","prot-a-76","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Aldehyde dehydrogenase family 3 member B1 || id:prot-a-76","Inverse variance weighted","13",-0.0115563094677755,0.0208340307147165,0.579110625801171
"8728","prot-a-760","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytohesin-4 || id:prot-a-760","Inverse variance weighted","9",-0.0312557776471461,0.0283843877325496,0.270826640153805
"8729","finn-b-E4_DM1KETO","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes with ketoacidosis || id:finn-b-E4_DM1KETO","Inverse variance weighted","19",0.0186978059893981,0.00617447114277995,0.00245979284186933
"8730","prot-a-761","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cytohesin-interacting protein || id:prot-a-761","Inverse variance weighted","7",0.0245656253444113,0.0412835907608026,0.551812888222746
"8731","prot-a-762","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dystroglycan || id:prot-a-762","Inverse variance weighted","10",0.00707924927297736,0.0296914655191424,0.811549870102986
"8732","prot-a-763","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Death-associated protein kinase 2 || id:prot-a-763","Inverse variance weighted","17",-0.012501428334489,0.0162631597155563,0.442073708273774
"8733","prot-a-764","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Drebrin-like protein || id:prot-a-764","Inverse variance weighted","10",0.0308938907085505,0.0304229193641891,0.309876690948778
"8734","prot-a-765","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DDB1- and CUL4-associated factor 5 || id:prot-a-765","Inverse variance weighted","12",0.00332336649646281,0.029042480106512,0.908895964752433
"8735","prot-a-766","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Discoidin, CUB and LCCL domain-containing protein 2 || id:prot-a-766","Inverse variance weighted","12",-0.0346361739652427,0.0308981009424033,0.262296089576979
"8736","prot-a-767","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Deoxycytidine kinase || id:prot-a-767","Inverse variance weighted","11",0.0322847504520827,0.020944667733533,0.123212036470851
"8737","prot-a-768","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Serine/threonine-protein kinase DCLK3 || id:prot-a-768","Inverse variance weighted","9",0.0446718264748082,0.0334967032570782,0.182328884301
"8738","prot-a-769","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Decorin || id:prot-a-769","Inverse variance weighted","18",-0.00550018939668051,0.0188464772980977,0.770407602686007
"8739","prot-a-77","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Fructose-bisphosphate aldolase A || id:prot-a-77","Inverse variance weighted","5",-0.00483661950428939,0.0322845782230277,0.880912886065801
"8740","finn-b-E4_DM1NASCOMP","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes with other specified/multiple/unspecified complications || id:finn-b-E4_DM1NASCOMP","Inverse variance weighted","31",0.00935423305038568,0.0061063956521778,0.125553356132907
"8741","prot-a-770","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","mRNA-decapping enzyme 1A || id:prot-a-770","Inverse variance weighted","12",0.00958261638019972,0.0390167385688356,0.805989798105494
"8742","prot-a-771","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dynactin subunit 2 || id:prot-a-771","Inverse variance weighted","11",0.0270693579707206,0.0287197499901806,0.34591900706946
"8743","prot-a-772","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","dCTP pyrophosphatase 1 || id:prot-a-772","Inverse variance weighted","6",-0.00619941763299798,0.0387474276155677,0.872884546294126
"8744","prot-a-773","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DCN1-like protein 3 || id:prot-a-773","Inverse variance weighted","17",0.000847727986185538,0.0256185232328472,0.97360247319139
"8745","prot-a-774","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DCN1-like protein 5 || id:prot-a-774","Inverse variance weighted","19",0.0121318994309838,0.0257987592328094,0.638175504349336
"8746","prot-a-775","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Aromatic-L-amino-acid decarboxylase || id:prot-a-775","Inverse variance weighted","14",0.0246452289614206,0.0228801143090419,0.281414940780787
"8747","prot-a-776","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Discoidin domain-containing receptor 2 || id:prot-a-776","Inverse variance weighted","12",0.0326369980352334,0.0249374522278065,0.190617589021151
"8748","prot-a-777","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","ATP-dependent RNA helicase DDX25 || id:prot-a-777","Inverse variance weighted","9",0.0188011189515856,0.0359935197318552,0.60142852038983
"8749","prot-a-778","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Spliceosome RNA helicase DDX39B || id:prot-a-778","Inverse variance weighted","14",0.00724226657213407,0.0159546256056806,0.649879960395971
"8750","prot-a-779","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Probable ATP-dependent RNA helicase DDX58 || id:prot-a-779","Inverse variance weighted","16",-0.0282350998046933,0.0235988284092155,0.231516346044044
"8751","finn-b-E4_DM1NEU","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes with neurological complications || id:finn-b-E4_DM1NEU","Inverse variance weighted","16",0.0089693558368424,0.00751045719780359,0.23238058923581
"8752","prot-a-78","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Fructose-bisphosphate aldolase C || id:prot-a-78","Inverse variance weighted","8",-0.0700726692930702,0.0368274123671363,0.0570756188047261
"8753","prot-a-780","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Deformed epidermal autoregulatory factor 1 homolog || id:prot-a-780","Inverse variance weighted","18",0.0306733990661577,0.0211351037604737,0.146696038695595
"8754","prot-a-781","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 103 || id:prot-a-781","Inverse variance weighted","18",0.027980984804769,0.0216127274164077,0.195439921652847
"8755","prot-a-782","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 104 || id:prot-a-782","Inverse variance weighted","17",0.0197370560796352,0.0275844549828932,0.474291664320584
"8756","prot-a-783","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 105 || id:prot-a-783","Inverse variance weighted","8",0.0207647630341105,0.0396109356774969,0.600126965639078
"8757","prot-a-784","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 106 || id:prot-a-784","Inverse variance weighted","8",0.039983439350237,0.030249413407511,0.186237349201483
"8758","prot-a-785","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 107 || id:prot-a-785","Inverse variance weighted","12",-0.00537918408701337,0.0222022363174545,0.808562293045566
"8759","prot-a-786","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 108B || id:prot-a-786","Inverse variance weighted","12",0.00330016614195483,0.026817446240435,0.902059254900103
"8760","prot-a-787","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 110 || id:prot-a-787","Inverse variance weighted","13",-0.0361456945606792,0.0228282090324255,0.113335228507492
"8761","prot-a-788","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 112 || id:prot-a-788","Inverse variance weighted","13",-0.0386210149284614,0.0210573945625213,0.0666416354791218
"8762","finn-b-E4_DM1NOCOMP","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes without complications || id:finn-b-E4_DM1NOCOMP","Inverse variance weighted","42",0.0204544757703158,0.00692317236463628,0.00313181575020049
"8763","prot-a-789","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 113 || id:prot-a-789","Inverse variance weighted","12",0.0219701235284438,0.0311618772054062,0.480790263923766
"8764","prot-a-79","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","RNA demethylase ALKBH5 || id:prot-a-79","Inverse variance weighted","14",-0.0156791303041992,0.0223180379419429,0.482347607084305
"8765","prot-a-790","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 115 || id:prot-a-790","Inverse variance weighted","11",-0.00914820340011234,0.0247253746176224,0.711388071643097
"8766","prot-a-791","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 116 || id:prot-a-791","Inverse variance weighted","4",-0.0205104618116912,0.0403635015423525,0.611352521943872
"8767","prot-a-792","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 118 || id:prot-a-792","Inverse variance weighted","19",0.00181932466949356,0.0184473137456408,0.921437812311603
"8768","prot-a-793","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 119 || id:prot-a-793","Inverse variance weighted","12",-0.0237753376858397,0.0290394132814887,0.412942464189183
"8769","prot-a-794","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 119 || id:prot-a-794","Inverse variance weighted","18",0.0120171793693531,0.0209778875002202,0.566746373854424
"8770","prot-a-795","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 119 || id:prot-a-795","Inverse variance weighted","10",0.0190178687820141,0.0318179090236919,0.550033737487952
"8771","prot-a-796","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 119 || id:prot-a-796","Inverse variance weighted","15",0.0148787130631255,0.0241011955363781,0.537008271826811
"8772","prot-a-797","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 121 || id:prot-a-797","Inverse variance weighted","12",-0.00410562052308969,0.0277362262171549,0.882324016170618
"8773","finn-b-E4_DM1OPTH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes with ophthalmic complications || id:finn-b-E4_DM1OPTH","Inverse variance weighted","27",0.015085461788565,0.00619760493880929,0.014929724520777
"8774","prot-a-798","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 123 || id:prot-a-798","Inverse variance weighted","7",0.0700358472820306,0.03371134262451,0.0377539775721563
"8775","prot-a-799","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 125 || id:prot-a-799","Inverse variance weighted","13",-0.0471588292141017,0.0246547526011339,0.0557777210799696
"8776","prot-a-8","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Abelson tyrosine-protein kinase 2 || id:prot-a-8","Inverse variance weighted","15",0.0206309127345263,0.0264716937112997,0.435769158496467
"8777","prot-a-80","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Arachidonate 15-lipoxygenase B || id:prot-a-80","Inverse variance weighted","12",0.0593200357904305,0.0230302684936135,0.010002517571724
"8778","prot-a-800","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 128 || id:prot-a-800","Inverse variance weighted","13",0.0020303392119419,0.0251914464371507,0.935762950797533
"8779","prot-a-801","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 134 || id:prot-a-801","Inverse variance weighted","14",0.00188846081146484,0.0262882560659552,0.942731888676531
"8780","prot-a-802","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 135 || id:prot-a-802","Inverse variance weighted","16",-0.0148435419927235,0.0221750595974628,0.503253089080912
"8781","prot-a-803","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 136 || id:prot-a-803","Inverse variance weighted","9",0.0637117401776022,0.0436340329289073,0.144251958058947
"8782","prot-a-804","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Beta-defensin 1 || id:prot-a-804","Inverse variance weighted","10",-0.00972131980899184,0.0263297664987082,0.711968181807486
"8783","prot-a-805","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein DEPP || id:prot-a-805","Inverse variance weighted","10",-0.0134299890456509,0.012822350835689,0.29492020921644
"8784","finn-b-E4_DM1PERIPH","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes with peripheral circulatory complications || id:finn-b-E4_DM1PERIPH","Inverse variance weighted","8",0.00802041771619869,0.00668191198897756,0.230015949906783
"8785","prot-a-806","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Derlin-1 || id:prot-a-806","Inverse variance weighted","6",-0.0805766858092717,0.0509626797703275,0.113857001296163
"8786","prot-a-807","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Desmin || id:prot-a-807","Inverse variance weighted","7",0.0856975401270228,0.0307590602358968,0.0053347897114524
"8787","prot-a-808","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein DGCR14 || id:prot-a-808","Inverse variance weighted","10",-0.00710577357447428,0.0240493158843173,0.767637336994128
"8788","prot-a-809","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Integral membrane protein DGCR2/IDD || id:prot-a-809","Inverse variance weighted","15",-0.00898076842833332,0.0240007393618843,0.708265078332162
"8789","prot-a-81","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Intestinal-type alkaline phosphatase || id:prot-a-81","Inverse variance weighted","9",-0.00855023264020009,0.0271541116741542,0.752854278632134
"8790","prot-a-810","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein DGCR6 || id:prot-a-810","Inverse variance weighted","10",-0.00759288050479491,0.0308388866809132,0.805518715703251
"8791","prot-a-811","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diacylglycerol kinase beta || id:prot-a-811","Inverse variance weighted","7",0.0429591655611762,0.0443282422790171,0.332487802653675
"8792","prot-a-812","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dihydrofolate reductase || id:prot-a-812","Inverse variance weighted","7",-0.00726048995967826,0.0159776891083371,0.649530682186806
"8793","prot-a-813","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Desert hedgehog protein N-product || id:prot-a-813","Inverse variance weighted","11",-0.0314339847018186,0.0279810358864384,0.261266299751634
"8794","prot-a-814","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Pre-mRNA-splicing factor ATP-dependent RNA helicase PRP16 || id:prot-a-814","Inverse variance weighted","16",0.012469263009398,0.0308711836301417,0.686276919889907
"8795","finn-b-E4_DM1REN","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes with renal complications || id:finn-b-E4_DM1REN","Inverse variance weighted","17",0.0135838491036761,0.00667712079804939,0.0419125711077709
"8796","prot-a-815","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Probable ATP-dependent RNA helicase DHX58 || id:prot-a-815","Inverse variance weighted","11",-0.00530841950388953,0.0268956881028468,0.843537493984422
"8797","prot-a-816","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","ATP-dependent RNA helicase DHX8 || id:prot-a-816","Inverse variance weighted","19",-0.00815725148839157,0.0166205032108035,0.623571803637432
"8798","prot-a-817","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","ATP-dependent RNA helicase A || id:prot-a-817","Inverse variance weighted","10",0.0168321701140005,0.0289015509137355,0.560299451712622
"8799","prot-a-818","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Diablo homolog, mitochondrial || id:prot-a-818","Inverse variance weighted","16",-0.00937572882764484,0.0237539638129864,0.693063081294123
"8800","prot-a-819","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Probable dimethyladenosine transferase || id:prot-a-819","Inverse variance weighted","13",-0.00295798175637861,0.0264021590501585,0.910795178756304
"8801","prot-a-82","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Ameloblastin || id:prot-a-82","Inverse variance weighted","9",-0.0232438897596958,0.0227884083470245,0.307734428607283
"8802","prot-a-820","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","GTP-binding protein Di-Ras3 || id:prot-a-820","Inverse variance weighted","12",0.0294131600582572,0.0327726932552213,0.369457578901742
"8803","prot-a-821","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dickkopf-related protein 1 || id:prot-a-821","Inverse variance weighted","16",0.0484564724378561,0.0189783568274788,0.0106723139609698
"8804","prot-a-822","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dickkopf-related protein 3 || id:prot-a-822","Inverse variance weighted","15",-0.0111692461837172,0.0195025184105935,0.566842493819406
"8805","prot-a-823","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dickkopf-related protein 4 || id:prot-a-823","Inverse variance weighted","14",0.0179974451842865,0.0267211968993422,0.500612134644027
"8806","finn-b-E4_DM1_STRICT","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Type 1 diabetes, strict (exclude DM2) || id:finn-b-E4_DM1_STRICT","Inverse variance weighted","24",0.00905683663578215,0.00814390454651486,0.26609513617333
"8807","prot-a-824","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dickkopf-like protein 1 || id:prot-a-824","Inverse variance weighted","14",-0.00139159236469174,0.0226951871008369,0.951107047793598
"8808","prot-a-825","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Dihydrolipoyl dehydrogenase, mitochondrial || id:prot-a-825","Inverse variance weighted","20",0.0401486548169987,0.0186206256781584,0.0310728231012167
"8809","prot-a-826","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Disks large homolog 3 || id:prot-a-826","Inverse variance weighted","13",-0.00943842692960198,0.0238655544076259,0.692486283612163
"8810","prot-a-827","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein delta homolog 1 || id:prot-a-827","Inverse variance weighted","11",0.0389892920489701,0.0346279829614025,0.26018772729182
"8811","prot-a-828","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein delta homolog 1 || id:prot-a-828","Inverse variance weighted","13",-0.0100468741881333,0.0296430948359246,0.734663987320673
"8812","prot-a-829","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Protein delta homolog 2 || id:prot-a-829","Inverse variance weighted","12",0.0105642427423313,0.0271596102820184,0.697299179605754
"8813","prot-a-83","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Amelogenin, X isoform || id:prot-a-83","Inverse variance weighted","15",-0.0378522858599745,0.0205272071535404,0.0651823175561183
